id_reunion,date_reunion,adresse_reunion,id_repas
1,"TO_TIMESTAMP_TZ(2026-02-06 08:18:02 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.1277, 43.5668, NULL), NULL, NULL)",38
2,"TO_TIMESTAMP_TZ(2025-11-06 10:01:19 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.5213, 43.8262, NULL), NULL, NULL)",44
3,"TO_TIMESTAMP_TZ(2026-03-15 19:12:24 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.0205, 43.697, NULL), NULL, NULL)",43
4,"TO_TIMESTAMP_TZ(2025-08-04 09:10:15 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.3825, 43.8145, NULL), NULL, NULL)",88
5,"TO_TIMESTAMP_TZ(2026-02-16 23:24:46 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.5519, 43.5916, NULL), NULL, NULL)",151
6,"TO_TIMESTAMP_TZ(2026-05-16 18:19:37 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.6059, 43.5282, NULL), NULL, NULL)",78
7,"TO_TIMESTAMP_TZ(2026-04-10 03:33:13 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.119, 43.4888, NULL), NULL, NULL)",27
8,"TO_TIMESTAMP_TZ(2026-09-30 08:16:14 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.2339, 43.7768, NULL), NULL, NULL)",156
9,"TO_TIMESTAMP_TZ(2026-10-08 15:51:14 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.7694, 43.6594, NULL), NULL, NULL)",54
10,"TO_TIMESTAMP_TZ(2026-10-21 22:41:56 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.4939, 43.5709, NULL), NULL, NULL)",154
11,"TO_TIMESTAMP_TZ(2026-10-06 14:11:58 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)","MDSYS.SDO_GEOMETRY(2001, 8307, MDSYS.SDO_POINT_TYPE(5.5931, 43.0053, NULL), NULL, NULL)",179
