id_utilisationmachine,date_utilisation,duree,temperature
U1,"TO_TIMESTAMP(2025-09-02 17:51:03, YYYY-MM-DD HH24:MI:SS)",37,198.5
U2,"TO_TIMESTAMP(2020-08-31 09:58:06, YYYY-MM-DD HH24:MI:SS)",15,183.4
U3,"TO_TIMESTAMP(2024-01-14 07:47:08, YYYY-MM-DD HH24:MI:SS)",16,163.4
U4,"TO_TIMESTAMP(2024-01-04 18:46:25, YYYY-MM-DD HH24:MI:SS)",46,169.1
U5,"TO_TIMESTAMP(2021-09-22 08:16:27, YYYY-MM-DD HH24:MI:SS)",60,164.2
U6,"TO_TIMESTAMP(2024-09-11 12:58:13, YYYY-MM-DD HH24:MI:SS)",22,199.0
U7,"TO_TIMESTAMP(2021-11-08 09:44:03, YYYY-MM-DD HH24:MI:SS)",32,197.5
U8,"TO_TIMESTAMP(2022-05-04 14:32:25, YYYY-MM-DD HH24:MI:SS)",32,201.0
U9,"TO_TIMESTAMP(2020-07-03 18:53:40, YYYY-MM-DD HH24:MI:SS)",19,187.9
U10,"TO_TIMESTAMP(2021-06-07 15:08:42, YYYY-MM-DD HH24:MI:SS)",10,167.6
U11,"TO_TIMESTAMP(2020-12-05 20:47:40, YYYY-MM-DD HH24:MI:SS)",32,181.9
U12,"TO_TIMESTAMP(2021-04-06 02:43:18, YYYY-MM-DD HH24:MI:SS)",54,167.2
U13,"TO_TIMESTAMP(2021-05-09 04:36:37, YYYY-MM-DD HH24:MI:SS)",20,200.9
U14,"TO_TIMESTAMP(2025-06-06 11:17:08, YYYY-MM-DD HH24:MI:SS)",22,175.9
U15,"TO_TIMESTAMP(2021-01-06 08:57:07, YYYY-MM-DD HH24:MI:SS)",11,165.7
U16,"TO_TIMESTAMP(2022-10-11 11:59:21, YYYY-MM-DD HH24:MI:SS)",45,219.7
U17,"TO_TIMESTAMP(2022-12-19 18:49:41, YYYY-MM-DD HH24:MI:SS)",17,202.4
U18,"TO_TIMESTAMP(2025-02-26 09:43:10, YYYY-MM-DD HH24:MI:SS)",17,195.2
U19,"TO_TIMESTAMP(2023-10-13 08:58:29, YYYY-MM-DD HH24:MI:SS)",40,174.6
U20,"TO_TIMESTAMP(2020-08-04 05:25:35, YYYY-MM-DD HH24:MI:SS)",56,204.3
U21,"TO_TIMESTAMP(2025-11-11 17:05:52, YYYY-MM-DD HH24:MI:SS)",46,161.5
U22,"TO_TIMESTAMP(2021-06-24 11:40:04, YYYY-MM-DD HH24:MI:SS)",51,161.4
U23,"TO_TIMESTAMP(2020-01-14 21:07:01, YYYY-MM-DD HH24:MI:SS)",42,206.5
U24,"TO_TIMESTAMP(2020-11-25 13:36:14, YYYY-MM-DD HH24:MI:SS)",49,174.6
