id_entretien,date_entretien,type_entretien,id_machine
1,"TO_TIMESTAMP_TZ(2021-10-13 17:19:14 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Reparation,1
2,"TO_TIMESTAMP_TZ(2021-02-01 22:22:08 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Annuel,1
3,"TO_TIMESTAMP_TZ(2025-09-06 00:18:06 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Revision,2
4,"TO_TIMESTAMP_TZ(2022-07-02 18:30:23 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Reparation,2
5,"TO_TIMESTAMP_TZ(2024-12-18 06:39:55 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Annuel,3
6,"TO_TIMESTAMP_TZ(2023-08-21 10:53:21 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Annuel,4
7,"TO_TIMESTAMP_TZ(2022-06-30 14:05:42 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Nettoyage,4
8,"TO_TIMESTAMP_TZ(2022-07-19 13:14:33 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Reparation,5
9,"TO_TIMESTAMP_TZ(2022-07-07 22:19:22 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Nettoyage,5
10,"TO_TIMESTAMP_TZ(2020-09-06 06:07:49 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Annuel,6
11,"TO_TIMESTAMP_TZ(2023-11-06 08:40:07 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Revision,7
12,"TO_TIMESTAMP_TZ(2021-03-01 23:54:56 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Revision,7
13,"TO_TIMESTAMP_TZ(2024-10-27 04:18:10 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Reparation,8
14,"TO_TIMESTAMP_TZ(2021-11-04 18:21:00 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Nettoyage,8
15,"TO_TIMESTAMP_TZ(2023-02-09 22:20:39 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Annuel,9
16,"TO_TIMESTAMP_TZ(2024-09-18 13:00:39 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Nettoyage,9
17,"TO_TIMESTAMP_TZ(2025-03-06 15:18:06 +01:00, YYYY-MM-DD HH24:MI:SS TZH:TZM)",Reparation,10
